stem,type,answer,analysis
a,1,b,b
b,2,b,b
c,3,b,b
d,1,b,b
e,2,b,b
f,3,b,b
g,1,b,b
h,2,b,b
i,3,b,b
j,1,b,b
k,2,b,b
l,3,b,b
m,1,b,b
n,2,b,b
o,3,b,b
p,1,b,b
q,2,b,b
r,3,b,b
s,1,b,b
t,2,b,b
u,3,b,b
v,1,b,b
w,2,b,b
x,3,b,b
y,1,b,b
z,2,b,b
{,3,b,b
|,1,b,b
},2,b,b
~,3,b,b
,1,b,b
,2,b,b
,3,b,b
,1,b,b
,2,b,b
,3,b,b
,1,b,b
,2,b,b
,3,b,b
,1,b,b
,2,b,b
,3,b,b
,1,b,b
,2,b,b
,3,b,b
,1,b,b
,2,b,b
,3,b,b
,1,b,b
,2,b,b
,3,b,b
,1,b,b
,2,b,b
,3,b,b
,1,b,b
,2,b,b
,3,b,b
,1,b,b
,2,b,b
,3,b,b
,1,b,b
,2,b,b
,3,b,b
 ,1,b,b
¡,2,b,b
¢,3,b,b
£,1,b,b
¤,2,b,b
¥,3,b,b
¦,1,b,b
§,2,b,b
¨,3,b,b
©,1,b,b
ª,2,b,b
«,3,b,b
¬,1,b,b
­,2,b,b
®,3,b,b
¯,1,b,b
°,2,b,b
±,3,b,b
²,1,b,b
³,2,b,b
´,3,b,b
µ,1,b,b
¶,2,b,b
·,3,b,b
¸,1,b,b
¹,2,b,b
º,3,b,b
»,1,b,b
¼,2,b,b
½,3,b,b
¾,1,b,b
¿,2,b,b
À,3,b,b
Á,1,b,b
Â,2,b,b
Ã,3,b,b
Ä,1,b,b
Å,2,b,b
Æ,3,b,b
Ç,1,b,b
È,2,b,b
É,3,b,b
Ê,1,b,b
Ë,2,b,b
Ì,3,b,b
Í,1,b,b
Î,2,b,b
Ï,3,b,b
Ð,1,b,b
Ñ,2,b,b
Ò,3,b,b
Ó,1,b,b
Ô,2,b,b
Õ,3,b,b
Ö,1,b,b
×,2,b,b
Ø,3,b,b
Ù,1,b,b
Ú,2,b,b
Û,3,b,b
Ü,1,b,b
Ý,2,b,b
Þ,3,b,b
ß,1,b,b
à,2,b,b
á,3,b,b
â,1,b,b
ã,2,b,b
ä,3,b,b
å,1,b,b
æ,2,b,b
ç,3,b,b
è,1,b,b
é,2,b,b
ê,3,b,b
ë,1,b,b
ì,2,b,b
í,3,b,b
î,1,b,b
ï,2,b,b
ð,3,b,b
ñ,1,b,b
ò,2,b,b
ó,3,b,b
ô,1,b,b
õ,2,b,b
ö,3,b,b
