id,stem,type,answer,analysis,options
1,a,1,ABD,cc,"['a', 'b', 'c']"
4,d,1,ABD,cc,"['a', 'b', 'c']"
7,g,1,ABD,cc,"['a', 'b', 'c']"
10,j,1,ABD,cc,"['a', 'b', 'c']"
13,m,1,ABD,cc,"['a', 'b', 'c']"
16,p,1,ABD,cc,"['a', 'b', 'c']"
19,s,1,ABD,cc,"['a', 'b', 'c']"
22,v,1,ABD,cc,"['a', 'b', 'c']"
25,y,1,ABD,cc,"['a', 'b', 'c']"
28,|,1,ABD,cc,"['a', 'b', 'c']"
31,,1,ABD,cc,"['a', 'b', 'c']"
34,,1,ABD,cc,"['a', 'b', 'c']"
37,,1,ABD,cc,"['a', 'b', 'c']"
40,,1,ABD,cc,"['a', 'b', 'c']"
43,,1,ABD,cc,"['a', 'b', 'c']"
46,,1,ABD,cc,"['a', 'b', 'c']"
49,,1,ABD,cc,"['a', 'b', 'c']"
52,,1,ABD,cc,"['a', 'b', 'c']"
55,,1,ABD,cc,"['a', 'b', 'c']"
58,,1,ABD,cc,"['a', 'b', 'c']"
61,,1,ABD,cc,"['a', 'b', 'c']"
64, ,1,ABD,cc,"['a', 'b', 'c']"
67,£,1,ABD,cc,"['a', 'b', 'c']"
70,¦,1,ABD,cc,"['a', 'b', 'c']"
73,©,1,ABD,cc,"['a', 'b', 'c']"
76,¬,1,ABD,cc,"['a', 'b', 'c']"
79,¯,1,ABD,cc,"['a', 'b', 'c']"
82,²,1,ABD,cc,"['a', 'b', 'c']"
85,µ,1,ABD,cc,"['a', 'b', 'c']"
88,¸,1,ABD,cc,"['a', 'b', 'c']"
91,»,1,ABD,cc,"['a', 'b', 'c']"
94,¾,1,ABD,cc,"['a', 'b', 'c']"
97,Á,1,ABD,cc,"['a', 'b', 'c']"
100,Ä,1,ABD,cc,"['a', 'b', 'c']"
103,Ç,1,ABD,cc,"['a', 'b', 'c']"
106,Ê,1,ABD,cc,"['a', 'b', 'c']"
109,Í,1,ABD,cc,"['a', 'b', 'c']"
112,Ð,1,ABD,cc,"['a', 'b', 'c']"
115,Ó,1,ABD,cc,"['a', 'b', 'c']"
118,Ö,1,ABD,cc,"['a', 'b', 'c']"
121,Ù,1,ABD,cc,"['a', 'b', 'c']"
124,Ü,1,ABD,cc,"['a', 'b', 'c']"
127,ß,1,ABD,cc,"['a', 'b', 'c']"
130,â,1,ABD,cc,"['a', 'b', 'c']"
133,å,1,ABD,cc,"['a', 'b', 'c']"
136,è,1,ABD,cc,"['a', 'b', 'c']"
139,ë,1,ABD,cc,"['a', 'b', 'c']"
142,î,1,ABD,cc,"['a', 'b', 'c']"
145,ñ,1,ABD,cc,"['a', 'b', 'c']"
148,ô,1,ABD,cc,"['a', 'b', 'c']"
2,b,2,bad,cc,"['a', 'b', 'c']"
5,e,2,bad,cc,"['a', 'b', 'c']"
8,h,2,bad,cc,"['a', 'b', 'c']"
11,k,2,bad,cc,"['a', 'b', 'c']"
14,n,2,bad,cc,"['a', 'b', 'c']"
17,q,2,bad,cc,"['a', 'b', 'c']"
20,t,2,bad,cc,"['a', 'b', 'c']"
23,w,2,bad,cc,"['a', 'b', 'c']"
26,z,2,bad,cc,"['a', 'b', 'c']"
29,},2,bad,cc,"['a', 'b', 'c']"
32,,2,bad,cc,"['a', 'b', 'c']"
35,,2,bad,cc,"['a', 'b', 'c']"
38,,2,bad,cc,"['a', 'b', 'c']"
41,,2,bad,cc,"['a', 'b', 'c']"
44,,2,bad,cc,"['a', 'b', 'c']"
47,,2,bad,cc,"['a', 'b', 'c']"
50,,2,bad,cc,"['a', 'b', 'c']"
53,,2,bad,cc,"['a', 'b', 'c']"
56,,2,bad,cc,"['a', 'b', 'c']"
59,,2,bad,cc,"['a', 'b', 'c']"
62,,2,bad,cc,"['a', 'b', 'c']"
